canonical_athlete_id,name,sex,primary_weight_class,active_year_first,active_year_last,total_matches,nationality,team
athlete_rolles-gracie-m,Rolles Gracie,M,+99KG,2007,2007,2,Brazil,Renzo Gracie
athlete_roman-dolidze-m,Roman Dolidze,M,99KG,2017,2017,1,Georgia,Unknown
athlete_romulo-barral-m,Romulo Barral,M,88KG,2007,2017,18,Brazil,Gracie Barra / Barral Jiu-Jitsu
athlete_ronaldo-souza-m,Ronaldo Souza,M,88KG,2003,2011,14,Brazil,Brazilian Top Team
athlete_roosevelt-sousa-m,Roosevelt Sousa,M,+99KG,2022,2022,3,Brazil,Unknown
athlete_ross-nicholls-m,Ross Nicholls,M,77KG,2019,2019,1,England,Ross Academy
athlete_rousimar-palhares-m,Rousimar Palhares,M,88KG,2011,2011,4,Brazil,Unknown
athlete_royler-gracie-m,Royler Gracie,M,66KG,1999,2003,15,Brazil,Royler Gracie Academy
athlete_ruan-alvarenga-m,Ruan Alvarenga,M,66KG,2022,2022,1,Brazil,Atos
athlete_rubens-charles-m,Rubens Charles,M,66KG,2009,2017,20,Brazil,Alliance
athlete_ruslam-chsiev-m,Ruslam Chsiev,M,88KG,2013,2019,7,Russia,K-Dojo
athlete_ryan-hall-m,Ryan Hall,M,66KG,2009,2011,5,USA,50/50 Jiu-Jitsu
athlete_sam-mcnally-m,Sam McNally,M,66KG,2022,2022,2,Ireland,Unknown
athlete_sanae-kikuta-m,Sanae Kikuta,M,88KG,1999,2001,2,Japan,Pancrase / Shooto
athlete_santeri-lilius-m,Santeri Lilius,M,88KG,2022,2022,1,Finland,Fight Club 90
athlete_sasha-palvski-m,Sasha Palvski,M,66KG,1999,1999,2,Estonia,Unknown
athlete_sasha-savko-m,Sasha Savko,M,88KG,1999,2000,2,Belarus,Unknown
athlete_saulo-ribeiro-m,Saulo Ribeiro,M,88KG,1999,2009,30,Brazil,Ribeiro Jiu Jitsu
athlete_sean-alvarez-m,Sean Alvarez,M,+99KG,1998,2001,3,USA,Renzo Gracie Jiu-Jitsu
athlete_sergio-ardilaibarra-m,Sergio Ardila-Ibarra,M,77KG,2017,2017,1,Colombia,Unknown
athlete_sergio-moraes-m,Sergio Moraes,M,88KG,2011,2011,4,Brazil,Alliance
athlete_servio-tulio-m,Servio Tulio,M,77KG,2019,2019,1,Brazil,Unknown
athlete_shane-hilltaylor-m,Shane Hill-Taylor,M,66KG,2019,2019,1,England,Unknown
athlete_shinya-aoki-m,Shinya Aoki,M,77KG,2005,2005,2,Japan,Paraestra Tokyo / Nippon Top Team
athlete_stefanie-egger-f,Stefanie Egger,F,+60KG,2019,2019,1,Austria,Unknown
athlete_t-pyylampi-m,T. Pyylampi,M,ABS,2017,2017,1,Finland,Fight Club 90
athlete_t-suzuki-m,T. Suzuki,M,66KG,2005,2007,2,Japan,Unknown
athlete_t-yano-m,T. Yano,M,66KG,2000,2001,3,Japan,Unknown
athlete_talita-alencar-f,Talita Alencar,F,60KG,2017,2017,1,Brazil,Alliance
athlete_talita-treta-f,Talita Treta,F,+60KG,2017,2017,1,Brazil,Checkmat
athlete_tarsis-humpreys-m,Tarsis Humpreys,M,88KG,2007,2009,8,Brazil,Brazilian Top Team
athlete_tero-pyylampi-m,Tero Pyylampi,M,77KG,2013,2017,2,Finland,Fight Club 90
athlete_thomas-deblass-m,Thomas DeBlass,M,+99KG,2009,2017,2,USA,Renzo Gracie
athlete_thomas-halpin-m,Thomas Halpin,M,66KG,2019,2019,1,USA,Unknown
athlete_tim-spriggs-m,Tim Spriggs,M,+99KG,2017,2019,6,USA,Unknown
athlete_timojuhani-m,Timo-Juhani,M,66KG,2009,2011,2,Finland,Unknown
athlete_tito-ortiz-m,Tito Ortiz,M,99KG,2000,2000,2,USA,Unknown
athlete_tomasz-narkun-m,Tomasz Narkun,M,99KG,2013,2015,2,Poland,Ankos MMA
athlete_tommy-langaker-m,Tommy Langaker,M,77KG,2022,2022,1,Norway,Unknown
athlete_travis-lutter-m,Travis Lutter,M,88KG,2000,2001,2,USA,Team Quest
athlete_tye-ruotolo-m,Tye Ruotolo,M,66KG,2019,2022,8,USA,New Wave Jiu-Jitsu
athlete_u-zhakshylyk-m,U. Zhakshylyk,M,66KG,2017,2017,1,Kazakhstan,Unknown
athlete_vagner-rocha-m,Vagner Rocha,M,77KG,2011,2022,17,Brazil,Unknown
athlete_valdir-araujo-junior-m,Valdir Araujo Junior,M,88KG,2019,2019,1,Brazil,Unknown
athlete_victor-estima-m,Victor Estima,M,77KG,2011,2011,4,Brazil,Checkmat
athlete_victor-honorio-m,Victor Honorio,M,+99KG,2017,2017,4,Brazil,Brazilian Top Team
athlete_victor-hugo-m,Victor Hugo,M,+99KG,2019,2022,6,Brazil,Unknown
athlete_vinicius-ferreira-m,Vinicius Ferreira,M,99KG,2019,2022,7,Brazil,Unknown
athlete_vinicius-magalhaes-m,Vinicius Magalhaes,M,+99KG,1999,2022,29,Brazil,Alliance
athlete_vitor-belfort-m,Vitor Belfort,M,ABS,2001,2001,2,Brazil,Unknown
athlete_vitor-ribeiro-m,Vitor Ribeiro,M,77KG,2000,2003,7,Brazil,Unknown
athlete_william-tackett-m,William Tackett,M,77KG,2022,2022,1,USA,Unknown
athlete_y-ozawa-m,Y. Ozawa,M,99KG,2017,2017,2,Japan,Unknown
athlete_yuri-simoes-m,Yuri Simoes,M,ABS,2015,2022,19,Brazil,Checkmat
athlete_yuta-shimada-m,Yuta Shimada,M,66KG,2017,2017,1,Japan,Unknown
athlete_zbigniew-tyszka-m,Zbigniew Tyszka,M,88KG,2011,2015,3,Poland,Unknown
